domain,title,instructor,rating,students,price,level,url
Cloud Computing,Google Cloud Platform Fundamentals Bootcamp,Dan Sullivan,4.5,80000,$84.99,Beginner,https://www.udemy.com/course/google-cloud-platform-gcp-fundamentals-for-beginners/
Cloud Computing,Google Cloud Platform Fundamentals 2024,Loony Corn,4.5,100000,$89.99,Beginner,https://www.udemy.com/course/google-cloud-platform-gcp-fundamentals-for-beginners/
Cloud Computing,Complete Google Cloud Platform Fundamentals,Loony Corn,4.5,100000,$94.99,Beginner,https://www.udemy.com/course/google-cloud-platform-gcp-fundamentals-for-beginners/
Cloud Computing,Docker and Kubernetes: The Complete Guide,Stephen Grider,4.6,250000,$84.99,All Levels,https://www.udemy.com/course/docker-and-kubernetes-the-complete-guide/
Cloud Computing,Docker and Kubernetes: The Complete Guide - Complete Course,Stephen Grider,4.6,200000,$94.99,All Levels,https://www.udemy.com/course/docker-and-kubernetes-the-complete-guide/
Cloud Computing,Docker and Kubernetes: The Complete Guide Bootcamp,Stephen Grider,4.6,200000,$84.99,All Levels,https://www.udemy.com/course/docker-and-kubernetes-the-complete-guide/
Cloud Computing,Docker and Kubernetes: The Complete Guide 2024,Stephen Grider,4.6,200000,$79.99,All Levels,https://www.udemy.com/course/docker-and-kubernetes-the-complete-guide/
Cloud Computing,Complete Docker and Kubernetes: The Complete Guide,Mumshad Mannambeth,4.6,200000,$79.99,All Levels,https://www.udemy.com/course/docker-and-kubernetes-the-complete-guide/
Cloud Computing,AWS Certified Developer - Associate,Ryan Kroonenburg,4.7,200000,$79.99,Intermediate,https://www.udemy.com/course/aws-certified-developer---associate/
Cloud Computing,AWS Certified Developer - Associate - Complete Course,Ryan Kroonenburg,4.7,200000,$79.99,Intermediate,https://www.udemy.com/course/aws-certified-developer---associate---complete-course/
Cloud Computing,AWS Certified Developer - Associate Bootcamp,Stephane Maarek,4.7,160000,$94.99,Intermediate,https://www.udemy.com/course/aws-certified-developer---associate-bootcamp/
Cloud Computing,AWS Certified Developer - Associate 2024,Stephane Maarek,4.7,160000,$89.99,Intermediate,https://www.udemy.com/course/aws-certified-developer---associate-2024/
Cloud Computing,Complete AWS Certified Developer - Associate,Stephane Maarek,4.7,200000,$84.99,Intermediate,https://www.udemy.com/course/complete-aws-certified-developer---associate/
Cloud Computing,Azure Administrator AZ-104,Scott Duffy,4.6,150000,$99.99,Intermediate,https://www.udemy.com/course/azure-administrator-az-104/
Cloud Computing,Azure Administrator AZ-104 - Complete Course,Scott Duffy,4.6,150000,$89.99,Intermediate,https://www.udemy.com/course/azure-administrator-az-104---complete-course/
Cloud Computing,Azure Administrator AZ-104 Bootcamp,Scott Duffy,4.6,120000,$99.99,Intermediate,https://www.udemy.com/course/azure-administrator-az-104-bootcamp/
Cloud Computing,Azure Administrator AZ-104 2024,Alan Rodrigues,4.6,150000,$99.99,Intermediate,https://www.udemy.com/course/azure-administrator-az-104-2024/
Cloud Computing,Complete Azure Administrator AZ-104,Scott Duffy,4.6,150000,$84.99,Intermediate,https://www.udemy.com/course/complete-azure-administrator-az-104/
Cloud Computing,AWS Certified SysOps Administrator,Stephane Maarek,4.7,100000,$99.99,Intermediate,https://www.udemy.com/course/aws-certified-sysops-administrator/
Cloud Computing,AWS Certified SysOps Administrator - Complete Course,Stephane Maarek,4.7,120000,$94.99,Intermediate,https://www.udemy.com/course/aws-certified-sysops-administrator---complete-course/
Cloud Computing,AWS Certified SysOps Administrator Bootcamp,Ryan Kroonenburg,4.7,100000,$79.99,Intermediate,https://www.udemy.com/course/aws-certified-sysops-administrator-bootcamp/
Cloud Computing,AWS Certified SysOps Administrator 2024,Ryan Kroonenburg,4.7,120000,$99.99,Intermediate,https://www.udemy.com/course/aws-certified-sysops-administrator-2024/
Cloud Computing,Complete AWS Certified SysOps Administrator,Stephane Maarek,4.7,120000,$94.99,Intermediate,https://www.udemy.com/course/complete-aws-certified-sysops-administrator/
Cloud Computing,Terraform for AWS,Bryan Krausen,4.6,70000,$99.99,Intermediate,https://www.udemy.com/course/terraform-for-aws/
Cloud Computing,Terraform for AWS - Complete Course,Zeal Vora,4.6,90000,$89.99,Intermediate,https://www.udemy.com/course/terraform-for-aws---complete-course/
Cloud Computing,Terraform for AWS Bootcamp,Zeal Vora,4.6,90000,$94.99,Intermediate,https://www.udemy.com/course/terraform-for-aws-bootcamp/
Cloud Computing,Terraform for AWS 2024,Zeal Vora,4.6,90000,$84.99,Intermediate,https://www.udemy.com/course/terraform-for-aws-2024/
Cloud Computing,Complete Terraform for AWS,Bryan Krausen,4.6,90000,$84.99,Intermediate,https://www.udemy.com/course/complete-terraform-for-aws/
Cloud Computing,AWS Lambda and Serverless,Stephane Maarek,4.6,65000,$99.99,Intermediate,https://www.udemy.com/course/aws-lambda-and-serverless/
Cloud Computing,AWS Lambda and Serverless - Complete Course,Frank Kane,4.6,65000,$89.99,Intermediate,https://www.udemy.com/course/aws-lambda-and-serverless---complete-course/
Cloud Computing,AWS Lambda and Serverless Bootcamp,Frank Kane,4.6,65000,$94.99,Intermediate,https://www.udemy.com/course/aws-lambda-and-serverless-bootcamp/
Cloud Computing,AWS Lambda and Serverless 2024,Stephane Maarek,4.6,80000,$84.99,Intermediate,https://www.udemy.com/course/aws-lambda-and-serverless-2024/
Cloud Computing,Complete AWS Lambda and Serverless,Stephane Maarek,4.6,80000,$89.99,Intermediate,https://www.udemy.com/course/complete-aws-lambda-and-serverless/
Cybersecurity,The Complete Cyber Security Course,Ermin Kreponic,4.5,250000,$99.99,All Levels,https://www.udemy.com/course/the-complete-internet-security-privacy-course-volume-1/
Cybersecurity,The Complete Cyber Security Course - Complete Course,Nathan House,4.5,250000,$84.99,All Levels,https://www.udemy.com/course/the-complete-internet-security-privacy-course-volume-1/
Cybersecurity,The Complete Cyber Security Course Bootcamp,Ermin Kreponic,4.5,300000,$89.99,All Levels,https://www.udemy.com/course/the-complete-internet-security-privacy-course-volume-1/
Cybersecurity,The Complete Cyber Security Course 2024,Nathan House,4.5,300000,$94.99,All Levels,https://www.udemy.com/course/the-complete-internet-security-privacy-course-volume-1/
Cybersecurity,Complete The Complete Cyber Security Course,Nathan House,4.5,300000,$89.99,All Levels,https://www.udemy.com/course/the-complete-internet-security-privacy-course-volume-1/
Cybersecurity,Complete Ethical Hacking Bootcamp,Andrei Neagoie,4.6,120000,$99.99,All Levels,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/
Cybersecurity,Complete Ethical Hacking Bootcamp - Complete Course,Andrei Neagoie,4.6,150000,$89.99,All Levels,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/
Cybersecurity,Complete Ethical Hacking Bootcamp Bootcamp,Andrei Neagoie,4.6,120000,$89.99,All Levels,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/
Cybersecurity,Complete Ethical Hacking Bootcamp 2024,Andrei Neagoie,4.6,120000,$94.99,All Levels,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/
Cybersecurity,Complete Complete Ethical Hacking Bootcamp,Andrei Neagoie,4.6,120000,$99.99,All Levels,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/
Cybersecurity,Learn Ethical Hacking From Scratch,Zaid Sabih,4.6,350000,$94.99,Beginner,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/
Cybersecurity,Learn Ethical Hacking From Scratch - Complete Course,Zaid Sabih,4.6,350000,$99.99,Beginner,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/
Cybersecurity,Learn Ethical Hacking From Scratch Bootcamp,Zaid Sabih,4.6,400000,$84.99,Beginner,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/
Cybersecurity,Learn Ethical Hacking From Scratch 2024,Zaid Sabih,4.6,400000,$89.99,Beginner,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/
Cybersecurity,Complete Learn Ethical Hacking From Scratch,Zaid Sabih,4.6,400000,$79.99,Beginner,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/
Cybersecurity,CompTIA Security+ Complete Course,Mike Meyers,4.7,160000,$89.99,Intermediate,https://www.udemy.com/course/securityplus/
Cybersecurity,CompTIA Security+ Complete Course - Complete Course,Jason Dion,4.7,200000,$94.99,Intermediate,https://www.udemy.com/course/securityplus/
Cybersecurity,CompTIA Security+ Complete Course Bootcamp,Mike Meyers,4.7,160000,$79.99,Intermediate,https://www.udemy.com/course/securityplus/
Cybersecurity,CompTIA Security+ Complete Course 2024,Mike Meyers,4.7,160000,$79.99,Intermediate,https://www.udemy.com/course/securityplus/
Cybersecurity,Complete CompTIA Security+ Complete Course,Mike Meyers,4.7,200000,$79.99,Intermediate,https://www.udemy.com/course/securityplus/
Cybersecurity,Practical Ethical Hacking,Heath Adams,4.7,150000,$79.99,All Levels,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/
Cybersecurity,Practical Ethical Hacking - Complete Course,Heath Adams,4.7,150000,$89.99,All Levels,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/
Cybersecurity,Practical Ethical Hacking Bootcamp,TCM Security,4.7,180000,$84.99,All Levels,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/
Cybersecurity,Practical Ethical Hacking 2024,TCM Security,4.7,180000,$94.99,All Levels,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/
Cybersecurity,Complete Practical Ethical Hacking,Heath Adams,4.7,180000,$94.99,All Levels,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/
Cybersecurity,Web Application Penetration Testing,Heath Adams,4.6,120000,$94.99,Intermediate,https://www.udemy.com/course/web-application-penetration-testing/
Cybersecurity,Web Application Penetration Testing - Complete Course,Heath Adams,4.6,100000,$79.99,Intermediate,https://www.udemy.com/course/web-application-penetration-testing---complete-course/
Cybersecurity,Web Application Penetration Testing Bootcamp,Zaid Sabih,4.6,100000,$99.99,Intermediate,https://www.udemy.com/course/web-application-penetration-testing-bootcamp/
Cybersecurity,Web Application Penetration Testing 2024,Heath Adams,4.6,120000,$89.99,Intermediate,https://www.udemy.com/course/web-application-penetration-testing-2024/
Cybersecurity,Complete Web Application Penetration Testing,Heath Adams,4.6,120000,$84.99,Intermediate,https://www.udemy.com/course/complete-web-application-penetration-testing/
Cybersecurity,Network Security and Ethical Hacking,Zaid Sabih,4.5,120000,$79.99,Intermediate,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/
Cybersecurity,Network Security and Ethical Hacking - Complete Course,Nathan House,4.5,150000,$99.99,Intermediate,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/
Cybersecurity,Network Security and Ethical Hacking Bootcamp,Nathan House,4.5,120000,$94.99,Intermediate,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/
Cybersecurity,Network Security and Ethical Hacking 2024,Nathan House,4.5,120000,$89.99,Intermediate,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/
Cybersecurity,Complete Network Security and Ethical Hacking,Zaid Sabih,4.5,150000,$89.99,Intermediate,https://www.udemy.com/course/learn-ethical-hacking-from-scratch/
Cybersecurity,Certified Information Systems Security,Jason Dion,4.6,100000,$79.99,Advanced,https://www.udemy.com/course/certified-information-systems-security/
Cybersecurity,Certified Information Systems Security - Complete Course,Thor Pedersen,4.6,80000,$79.99,Advanced,https://www.udemy.com/course/certified-information-systems-security---complete-course/
Cybersecurity,Certified Information Systems Security Bootcamp,Thor Pedersen,4.6,100000,$79.99,Advanced,https://www.udemy.com/course/certified-information-systems-security-bootcamp/
Cybersecurity,Certified Information Systems Security 2024,Thor Pedersen,4.6,80000,$94.99,Advanced,https://www.udemy.com/course/certified-information-systems-security-2024/
Cybersecurity,Complete Certified Information Systems Security,Thor Pedersen,4.6,100000,$94.99,Advanced,https://www.udemy.com/course/complete-certified-information-systems-security/
Cybersecurity,Cybersecurity for Beginners,Nathan House,4.5,90000,$99.99,Beginner,https://www.udemy.com/course/cybersecurity-for-beginners/
Cybersecurity,Cybersecurity for Beginners - Complete Course,Ermin Kreponic,4.5,70000,$94.99,Beginner,https://www.udemy.com/course/cybersecurity-for-beginners---complete-course/
Cybersecurity,Cybersecurity for Beginners Bootcamp,Ermin Kreponic,4.5,70000,$94.99,Beginner,https://www.udemy.com/course/cybersecurity-for-beginners-bootcamp/
Cybersecurity,Cybersecurity for Beginners 2024,Ermin Kreponic,4.5,70000,$84.99,Beginner,https://www.udemy.com/course/cybersecurity-for-beginners-2024/
Cybersecurity,Complete Cybersecurity for Beginners,Nathan House,4.5,90000,$94.99,Beginner,https://www.udemy.com/course/complete-cybersecurity-for-beginners/
Cybersecurity,Advanced Penetration Testing,Zaid Sabih,4.7,70000,$84.99,Advanced,https://www.udemy.com/course/advanced-penetration-testing/
Cybersecurity,Advanced Penetration Testing - Complete Course,Zaid Sabih,4.7,70000,$99.99,Advanced,https://www.udemy.com/course/advanced-penetration-testing---complete-course/
Cybersecurity,Advanced Penetration Testing Bootcamp,Heath Adams,4.7,55000,$84.99,Advanced,https://www.udemy.com/course/advanced-penetration-testing-bootcamp/
Cybersecurity,Advanced Penetration Testing 2024,Zaid Sabih,4.7,55000,$84.99,Advanced,https://www.udemy.com/course/advanced-penetration-testing-2024/
Cybersecurity,Complete Advanced Penetration Testing,Zaid Sabih,4.7,70000,$84.99,Advanced,https://www.udemy.com/course/complete-advanced-penetration-testing/
DevOps,DevOps Beginners to Advanced,Imran Teli,4.5,160000,$99.99,All Levels,https://www.udemy.com/course/decodingdevops/
DevOps,DevOps Beginners to Advanced - Complete Course,Tao W.,4.5,160000,$79.99,All Levels,https://www.udemy.com/course/decodingdevops/
DevOps,DevOps Beginners to Advanced Bootcamp,Tao W.,4.5,160000,$94.99,All Levels,https://www.udemy.com/course/decodingdevops/
DevOps,DevOps Beginners to Advanced 2024,Tao W.,4.5,160000,$94.99,All Levels,https://www.udemy.com/course/decodingdevops/
DevOps,Complete DevOps Beginners to Advanced,Imran Teli,4.5,160000,$79.99,All Levels,https://www.udemy.com/course/decodingdevops/
DevOps,Docker Mastery with Kubernetes,Mumshad Mannambeth,4.6,250000,$79.99,All Levels,https://www.udemy.com/course/docker-mastery/
DevOps,Docker Mastery with Kubernetes - Complete Course,Mumshad Mannambeth,4.6,250000,$79.99,All Levels,https://www.udemy.com/course/docker-mastery/
DevOps,Docker Mastery with Kubernetes Bootcamp,Mumshad Mannambeth,4.6,250000,$84.99,All Levels,https://www.udemy.com/course/docker-mastery/
DevOps,Docker Mastery with Kubernetes 2024,Mumshad Mannambeth,4.6,250000,$79.99,All Levels,https://www.udemy.com/course/docker-mastery/
DevOps,Complete Docker Mastery with Kubernetes,Bret Fisher,4.6,250000,$79.99,All Levels,https://www.udemy.com/course/docker-mastery/
DevOps,Jenkins: From Zero To Hero,Tao W.,4.5,120000,$84.99,All Levels,https://www.udemy.com/course/jenkins-from-zero-to-hero/
DevOps,Jenkins: From Zero To Hero - Complete Course,Ricardo Andre Gonzalez,4.5,120000,$79.99,All Levels,https://www.udemy.com/course/jenkins-from-zero-to-hero/
DevOps,Jenkins: From Zero To Hero Bootcamp,Tao W.,4.5,120000,$89.99,All Levels,https://www.udemy.com/course/jenkins-from-zero-to-hero/
DevOps,Jenkins: From Zero To Hero 2024,Tao W.,4.5,120000,$79.99,All Levels,https://www.udemy.com/course/jenkins-from-zero-to-hero/
DevOps,Complete Jenkins: From Zero To Hero,Ricardo Andre Gonzalez,4.5,150000,$84.99,All Levels,https://www.udemy.com/course/jenkins-from-zero-to-hero/
DevOps,Kubernetes for Absolute Beginners,Mumshad Mannambeth,4.6,250000,$79.99,Beginner,https://www.udemy.com/course/learn-kubernetes/
DevOps,Kubernetes for Absolute Beginners - Complete Course,Mumshad Mannambeth,4.6,250000,$94.99,Beginner,https://www.udemy.com/course/learn-kubernetes/
DevOps,Kubernetes for Absolute Beginners Bootcamp,KodeKloud,4.6,300000,$89.99,Beginner,https://www.udemy.com/course/learn-kubernetes/
DevOps,Kubernetes for Absolute Beginners 2024,Mumshad Mannambeth,4.6,300000,$89.99,Beginner,https://www.udemy.com/course/learn-kubernetes/
DevOps,Complete Kubernetes for Absolute Beginners,Mumshad Mannambeth,4.6,300000,$84.99,Beginner,https://www.udemy.com/course/learn-kubernetes/
DevOps,Complete DevOps Bootcamp,Andrei Neagoie,4.6,80000,$89.99,All Levels,https://www.udemy.com/course/complete-devops-bootcamp/
DevOps,Complete DevOps Bootcamp - Complete Course,Andrei Neagoie,4.6,80000,$79.99,All Levels,https://www.udemy.com/course/complete-devops-bootcamp---complete-course/
DevOps,Complete DevOps Bootcamp Bootcamp,Zero To Mastery,4.6,100000,$99.99,All Levels,https://www.udemy.com/course/complete-devops-bootcamp-bootcamp/
DevOps,Complete DevOps Bootcamp 2024,Andrei Neagoie,4.6,80000,$89.99,All Levels,https://www.udemy.com/course/complete-devops-bootcamp-2024/
DevOps,Complete Complete DevOps Bootcamp,Andrei Neagoie,4.6,80000,$79.99,All Levels,https://www.udemy.com/course/complete-complete-devops-bootcamp/
DevOps,Ansible for Absolute Beginners,Mumshad Mannambeth,4.6,100000,$94.99,Beginner,https://www.udemy.com/course/ansible-for-absolute-beginners/
DevOps,Ansible for Absolute Beginners - Complete Course,KodeKloud,4.6,100000,$94.99,Beginner,https://www.udemy.com/course/ansible-for-absolute-beginners---complete-course/
DevOps,Ansible for Absolute Beginners Bootcamp,Mumshad Mannambeth,4.6,120000,$84.99,Beginner,https://www.udemy.com/course/ansible-for-absolute-beginners-bootcamp/
DevOps,Ansible for Absolute Beginners 2024,KodeKloud,4.6,100000,$89.99,Beginner,https://www.udemy.com/course/ansible-for-absolute-beginners-2024/
DevOps,Complete Ansible for Absolute Beginners,Mumshad Mannambeth,4.6,100000,$94.99,Beginner,https://www.udemy.com/course/complete-ansible-for-absolute-beginners/
DevOps,"GitLab CI: Pipelines, CI/CD and DevOps",Tao W.,4.6,90000,$94.99,Intermediate,https://www.udemy.com/course/gitlab-ci-pipelines-ci/cd-and-devops/
DevOps,"GitLab CI: Pipelines, CI/CD and DevOps - Complete Course",Tao W.,4.6,90000,$79.99,Intermediate,https://www.udemy.com/course/gitlab-ci-pipelines-ci/cd-and-devops---complete-course/
DevOps,"GitLab CI: Pipelines, CI/CD and DevOps Bootcamp",Tao W.,4.6,90000,$84.99,Intermediate,https://www.udemy.com/course/gitlab-ci-pipelines-ci/cd-and-devops-bootcamp/
DevOps,"GitLab CI: Pipelines, CI/CD and DevOps 2024",Tao W.,4.6,90000,$79.99,Intermediate,https://www.udemy.com/course/gitlab-ci-pipelines-ci/cd-and-devops-2024/
DevOps,"Complete GitLab CI: Pipelines, CI/CD and DevOps",Valentin Despa,4.6,90000,$89.99,Intermediate,https://www.udemy.com/course/complete-gitlab-ci-pipelines-ci/cd-and-devops/
DevOps,Terraform Bootcamp,Zeal Vora,4.6,65000,$94.99,Intermediate,https://www.udemy.com/course/terraform-bootcamp/
DevOps,Terraform Bootcamp - Complete Course,Bryan Krausen,4.6,65000,$99.99,Intermediate,https://www.udemy.com/course/terraform-bootcamp---complete-course/
DevOps,Terraform Bootcamp Bootcamp,Zeal Vora,4.6,80000,$94.99,Intermediate,https://www.udemy.com/course/terraform-bootcamp-bootcamp/
DevOps,Terraform Bootcamp 2024,Zeal Vora,4.6,65000,$89.99,Intermediate,https://www.udemy.com/course/terraform-bootcamp-2024/
DevOps,Complete Terraform Bootcamp,Zeal Vora,4.6,65000,$79.99,Intermediate,https://www.udemy.com/course/complete-terraform-bootcamp/
DevOps,Prometheus and Grafana,Edward Viaene,4.5,70000,$84.99,Intermediate,https://www.udemy.com/course/prometheus-and-grafana/
DevOps,Prometheus and Grafana - Complete Course,Tao W.,4.5,70000,$99.99,Intermediate,https://www.udemy.com/course/prometheus-and-grafana---complete-course/
DevOps,Prometheus and Grafana Bootcamp,Edward Viaene,4.5,55000,$84.99,Intermediate,https://www.udemy.com/course/prometheus-and-grafana-bootcamp/
DevOps,Prometheus and Grafana 2024,Edward Viaene,4.5,55000,$79.99,Intermediate,https://www.udemy.com/course/prometheus-and-grafana-2024/
DevOps,Complete Prometheus and Grafana,Tao W.,4.5,70000,$94.99,Intermediate,https://www.udemy.com/course/complete-prometheus-and-grafana/
DevOps,CI/CD with GitHub Actions,Tao W.,4.6,60000,$79.99,Intermediate,https://www.udemy.com/course/ci/cd-with-github-actions/
DevOps,CI/CD with GitHub Actions - Complete Course,Tao W.,4.6,50000,$79.99,Intermediate,https://www.udemy.com/course/ci/cd-with-github-actions---complete-course/
DevOps,CI/CD with GitHub Actions Bootcamp,Tao W.,4.6,50000,$89.99,Intermediate,https://www.udemy.com/course/ci/cd-with-github-actions-bootcamp/
DevOps,CI/CD with GitHub Actions 2024,Tao W.,4.6,50000,$89.99,Intermediate,https://www.udemy.com/course/ci/cd-with-github-actions-2024/
DevOps,Complete CI/CD with GitHub Actions,Valentin Despa,4.6,50000,$99.99,Intermediate,https://www.udemy.com/course/complete-ci/cd-with-github-actions/
